,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,45,49,49,65,65,45,1,False
1,60,62,63,80,80,60,1,False
2,80,82,83,100,100,80,1,False
3,80,100,123,122,120,80,1,False
4,39,52,43,60,50,65,1,False
5,58,64,58,80,65,80,1,False
6,78,84,78,109,85,100,1,False
7,78,130,111,130,85,100,1,False
8,78,104,78,159,115,100,1,False
9,44,48,65,50,64,43,1,False
10,59,63,80,65,80,58,1,False
11,79,83,100,85,105,78,1,False
12,79,103,120,135,115,78,1,False
13,45,30,35,20,20,45,1,False
14,50,20,55,25,25,30,1,False
15,60,45,50,90,80,70,1,False
16,40,35,30,20,20,50,1,False
17,45,25,50,25,25,35,1,False
18,65,90,40,45,80,75,1,False
19,65,150,40,15,80,145,1,False
20,40,45,40,35,35,56,1,False
21,63,60,55,50,50,71,1,False
22,83,80,75,70,70,101,1,False
23,83,80,80,135,80,121,1,False
24,30,56,35,25,35,72,1,False
25,55,81,60,50,70,97,1,False
26,40,60,30,31,31,70,1,False
27,65,90,65,61,61,100,1,False
28,35,60,44,40,54,55,1,False
29,60,85,69,65,79,80,1,False
30,35,55,40,50,50,90,1,False
31,60,90,55,90,80,110,1,False
32,50,75,85,20,30,40,1,False
33,75,100,110,45,55,65,1,False
34,55,47,52,40,40,41,1,False
35,70,62,67,55,55,56,1,False
36,90,92,87,75,85,76,1,False
37,46,57,40,40,40,50,1,False
38,61,72,57,55,55,65,1,False
39,81,102,77,85,75,85,1,False
40,70,45,48,60,65,35,1,False
41,95,70,73,95,90,60,1,False
42,38,41,40,50,65,65,1,False
43,73,76,75,81,100,100,1,False
44,115,45,20,45,25,20,1,False
45,140,70,45,85,50,45,1,False
46,40,45,35,30,40,55,1,False
47,75,80,70,65,75,90,1,False
48,45,50,55,75,65,30,1,False
49,60,65,70,85,75,40,1,False
50,75,80,85,110,90,50,1,False
51,35,70,55,45,55,25,1,False
52,60,95,80,60,80,30,1,False
53,60,55,50,40,55,45,1,False
54,70,65,60,90,75,90,1,False
55,10,55,25,35,45,95,1,False
56,35,80,50,50,70,120,1,False
57,40,45,35,40,40,90,1,False
58,65,70,60,65,65,115,1,False
59,50,52,48,65,50,55,1,False
60,80,82,78,95,80,85,1,False
61,40,80,35,35,45,70,1,False
62,65,105,60,60,70,95,1,False
63,55,70,45,70,50,60,1,False
64,90,110,80,100,80,95,1,False
65,40,50,40,40,40,90,1,False
66,65,65,65,50,50,90,1,False
67,90,95,95,70,90,70,1,False
68,25,20,15,105,55,90,1,False
69,40,35,30,120,70,105,1,False
70,55,50,45,135,95,120,1,False
71,55,50,65,175,95,150,1,False
72,70,80,50,35,35,35,1,False
73,80,100,70,50,60,45,1,False
74,90,130,80,65,85,55,1,False
75,50,75,35,70,30,40,1,False
76,65,90,50,85,45,55,1,False
77,80,105,65,100,70,70,1,False
78,40,40,35,50,100,70,1,False
79,80,70,65,80,120,100,1,False
80,40,80,100,30,30,20,1,False
81,55,95,115,45,45,35,1,False
82,80,120,130,55,65,45,1,False
83,50,85,55,65,65,90,1,False
84,65,100,70,80,80,105,1,False
85,90,65,65,40,40,15,1,False
86,95,75,110,100,80,30,1,False
87,95,75,180,130,80,30,1,False
88,25,35,70,95,55,45,1,False
89,50,60,95,120,70,70,1,False
90,52,65,55,58,62,60,1,False
91,35,85,45,35,35,75,1,False
92,60,110,70,60,60,100,1,False
93,65,45,55,45,70,45,1,False
94,90,70,80,70,95,70,1,False
95,80,80,50,40,50,25,1,False
96,105,105,75,65,100,50,1,False
97,30,65,100,45,25,40,1,False
98,50,95,180,85,45,70,1,False
99,30,35,30,100,35,80,1,False
100,45,50,45,115,55,95,1,False
101,60,65,60,130,75,110,1,False
102,60,65,80,170,95,130,1,False
